001F1F1F1F1F1F1F1F1F1F0F070301	001F1F1F1F1F1F1F1F1F1F0F070301	001F1F1F1F1F1F1F1F1F1F0F070301	001F1F1F1F1F1F1F1F1F0F0F070301	001C1C1C1E1E1E1F0F0F0707030301	001018181C1C0E0607070703030100	001000000000000003030303010000	000000000000000000000101000000	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000100802	000000000000000000080004100E07	000000000F0F1F1F1F1E1C1C1E0E07	000000030F1F1F1F1F1F1F1F1F0F07	0000000F1F1F1F1F1F1F1F1F1F1F0F	0000061F1F1F1F1F1F1F1F1F1F1F0F	00001E1F1F1F1F1F1F1F1F1F1F1F07	00001E1F1E1E1F1F1F1F1F1F1F0F07	
000000000000000000000000100806	000000000000000000000000100804	000000000000000000080004141E0F	00000000010F1F1F1F1F1F1F1F1F0F	00000000030F1F1F1F1F1F1F1F1F0F	00000000071F1F1F1F1F1F1F1F1F1F	000000071F1F1F1F1F1F1F1F1F1F1F	0000000F1F1F1F1F1F1F1F1F1F1F0F	0000001F1F1F1F1F1F1F1F1F1F1F0F	
000000000000000000000000100806	00000000000000000000000010180F	000000000000010000080C1C1E1F0F	000000000001071F1F1F1F1F1F1F1F	0000000000030F1F1F1F1F1F1F1F1F	0000000003071F1F1F1F1F1F1F1F1F	00000000071F1F1F1F1F1F1F1F1F1F	000000000F1F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F1F	
00000000000000000000000000180C	00000000000000000000000000180F	000000000000000100080C1E1E1F1F	00000000000001071F1F1F1F1F1F1F	00000000000103071F1F1F1F1F1F1F	000000000003070F1F1F1F1F1F1F1F	0000000000070F1F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	
00000000000000000000000000100C	00000000000000000000000000101F	00000000000000000000000C1F1F1F	0000000000000001070F1F1F1F1F1F	0000000000000103071F1F1F1F1F1F	00000000000003070F1F1F1F1F1F1F	000000000000070F1F1F1F1F1F1F1F	0000000000000F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	
000000000000000000000000000018	000000000000000000000000000018	000000000000000000000004061F1F	000000000000000003070F1F1F1F1F	000000000000000103070F1F1F1F1F	0000000000000003070F1F1F1F1F1F	00000000000000070F1F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	
000000000000000000000000000010	000000000000000000000000000010	00000000000000000000000000071F	00000000000000000103070F0F1F1F	00000000000000000103070F1F1F1F	000000000000000003070F1F1F1F1F	0000000000000000070F0F1F1F1F1F	00000000000000000F0F1F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000203	000000000000000000010303070F1F	0000000000000000000103070F0F1F	0000000000000000000307070F1F1F	00000000000000000007070F1F1F1F	0000000000000000000F0F1F1F1F1F	0000000000000000000F1F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	00000000000000000000010103070F	00000000000000000000010303070F	000000000000000000000307070F0F	0000000000000000000007070F1F1F	00000000000000000000070F0F1F1F	000000000000000000000F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000001030307	000000000000000000000001030307	000000000000000000000003030707	00000000000000000000000707070F	0000000000000000000000070F0F1F	00000000000000000000000F0F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000010301	000000000000000000000000010303	000000000000000000000000030307	000000000000000000000000070707	000000000000000000000000070F0F	0000000000000000000000000F0F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000103	000000000000000000000000000103	000000000000000000000000000303	000000000000000000000000000707	00000000000000000000000000070F	000000000000000000000000000F0F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000000007	000000000000000000000000000007	00000000000000000000000000000F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000201	00000001010100080808081C0C0603	0000001F1F1F1F1F1F1F1E1E0E0603	0000071F1F1F1F1F1F1F1F1F0F0703	00001F1F1F1F1F1F1F1F1F1F0F0703	00061F1F1F1F1F1F1F1F1F1F0F0703	001E1F1F1F1F1F1F1F1F1F1F0F0703	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000002	000000010101010000080804140E07	000000011F1F1F1F1F1F1F1F1F0F07	000000071F1F1F1F1F1F1F1F1F0F07	0000000F1F1F1F1F1F1F1F1F1F0F07	0000061F1F1F1F1F1F1F1F1F1F0F07	00001E1F1F1F1F1F1F1F1F1F1F0F07	
000000000000000000000000000000	000000000000000000000000000004	000000000000000000000000000008	00000000010101010000000004120C	00000000030F1F1F1F1F1F1F1F1F0F	00000000071F1F1F1F1F1F1F1F1F0F	000000020F1F1F1F1F1F1F1F1F1F0F	000000071F1F1F1F1F1F1F1F1F1F0F	0000000F1F1F1F1F1F1F1F1F1F1F0F	
000000000000000000000000000004	000000000000000000000000001008	000000000000000000000000001008	000000000001010101080804041E1F	0000000000030F1F1F1F1F1F1F1F1F	0000000001070F1F1F1F1F1F1F1F1F	00000000030F1F1F1F1F1F1F1F1F1F	00000000071F1F1F1F1F1F1F1F1F1F	000000000F1F1F1F1F1F1F1F1F1F1F	
000000000000000000000000001008	000000000000000000000000001008	000000000000000000000000001019	000000000000010101010C0C061F1F	000000000001030F1F1F1F1F1F1F1F	000000000001070F1F1F1F1F1F1F1F	0000000000030F1F1F1F1F1F1F1F1F	0000000000070F1F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	
000000000000000000000000000008	000000000000000000000000000010	000000000000000000000000000019	00000000000001010101000607171F	00000000000001030F1F1F1F1F1F1F	00000000000003070F1F1F1F1F1F1F	00000000000003070F1F1F1F1F1F1F	000000000000070F1F1F1F1F1F1F1F	0000000000000F1F1F1F1F1F1F1F1F	
000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	000000000000000101010004070717	000000000000000103071F1F1F1F1F	000000000000000303071F1F1F1F1F	0000000000000003070F1F1F1F1F1F	00000000000000070F1F1F1F1F1F1F	000000000000000F0F1F1F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000001010000000303	00000000000000000103070F1F1F1F	00000000000000000303070F1F1F1F	000000000000000003070F1F1F1F1F	0000000000000000070F0F1F1F1F1F	00000000000000000F0F1F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000010000000201	0000000000000000000103070F0F0F	0000000000000000000303070F0F1F	00000000000000000003070F0F1F1F	000000000000000000070F0F1F1F1F	0000000000000000000F0F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000103070707	000000000000000000000303070F0F	000000000000000000000307070F0F	0000000000000000000007070F0F1F	00000000000000000000070F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000001030307	000000000000000000000003030707	00000000000000000000000307070F	00000000000000000000000707070F	0000000000000000000000070F0F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000010303	000000000000000000000000030303	000000000000000000000000030707	000000000000000000000000070707	000000000000000000000000070F0F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000303	000000000000000000000000000303	000000000000000000000000000303	000000000000000000000000000707	00000000000000000000000000070F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000003	000000000000000000000000000003	000000000000000000000000000003	000000000000000000000000000007	000000000000000000000000000007	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
--------------------------------------
00181E1F1F1F0F0F0E040400000000	001C1E1F1F1F1F0F0F0E0600000000	001C1E1F1F1F1F1F0F0F0604000000	001C18181F1F1F1F1F0F0E04000000	00000000001E1F1F1F0F0E04000000	0000000000000E0F1F0F0E04000000	000000000000000F0F0F0E04000000	000000000000000407070E04000000	000000000000000003070604000000	
00001C1E1F1F1F1F0F0E0602000000	00001C1E1F1F1F1F1F0F0707020000	00001C1F1F1F1F1F1F0F0F07020000	00001C181C1F1F1F1F1F0F07060000	0000000000001F1F1F1F0F0F060000	000000000000000E0F1F0F0F060000	000000000000000007070707060000	000000000000000002070707020000	000000000000000000030303020000	
0000001E1F1F1F1F1F0F0F07030100	0000001E1F1F1F1F1F1F0F07030100	0000001E1F1F1F1F1F1F0F0F070301	0000001C1C1C1F1F1F1F1F0F070301	000000000000001F1F1F1F0F070301	00000000000000000F0F0F0F070301	000000000000000004070707030301	000000000000000000030303030301	000000000000000000000103030301	
000000001E1F1F1F1F1F0F07070100	000000001E1F1F1F1F1F1F0F070301	000000001E1F1F1F1F1F1F0F070301	000000001C1C1E1F1F1F1F1F0F0703	00000000000000001F1F1F1F0F0703	0000000000000000080F07070F0703	000000000000000000000703030301	000000000000000000000103030101	000000000000000000000001010101	
00000000001F1F1F1F1F1F0F070301	00000000001F1F1F1F1F1F1F0F0701	00000000001F1F1F1F1F1F1F0F0703	00000000001C1C1F1F1F1F1F0F0703	0000000000000000101F1F1F0F0703	000000000000000000000707070303	000000000000000000000203030101	000000000000000000000001010100	000000000000000000000000000000	
0000000000001F1F1F1F1F1F0F0701	0000000000001F1F1F1F1F1F0F0703	0000000000001F1F1F1F1F1F1F0F03	0000000000001C1C1F1F1F1F1F0F07	000000000000000000171F1F0F0F07	000000000000000000000507030305	000000000000000000000003030101	000000000000000000000000000000	000000000000000000000000000000	
000000000000001F1F1F1F1F0F0703	000000000000001F1F1F1F1F1F0F03	000000000000001F1F1F1F1F1F0F07	000000000000001C1C1F1F1F1F0F07	00000000000000000000171F1F0F07	000000000000000000000007030301	000000000000000000000000010100	000000000000000000000000000000	000000000000000000000000000000	
00000000000000001F1F1F1F0F0703	00000000000000001F1F1B1F1F0F07	00000000000000001F1F1B1F1F0F07	00000000000000001C1F1B1F1F1F07	00000000000000000000001B1F0F07	000000000000000000000000030301	000000000000000000000000010100	000000000000000000000000000000	000000000000000000000000000000	
0000000000000000001F1F1F1F0F03	0000000000000000001F1F1F1F0F07	0000000000000000001F1F1F1F1F0F	0000000000000000001C1F1F1F1F0F	0000000000000000000000011B0F07	000000000000000000000000000301	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000001F1F1F0F07	000000000000000000001F1F1F0F07	000000000000000000001F1F1F1F0F	000000000000000000001E1F1F1F0F	000000000000000000000000010F07	000000000000000000000000000101	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
00000000000000000000001F1F0F07	00000000000000000000001F1F0F07	00000000000000000000001F1F1F0F	00000000000000000000001F1F1F0F	000000000000000000000000000107	000000000000000000000000000001	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
0000000000000000000000001F0F03	0000000000000000000000001F0F07	0000000000000000000000001F1F0F	0000000000000000000000001F1F0F	000000000000000000000000000001	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000703	000000000000000000000000000F07	000000000000000000000000000F07	000000000000000000000000001F0F	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000003	000000000000000000000000000007	000000000000000000000000000007	000000000000000000000000000007	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
0000181F1F1F1F0E0C040400000000	001C1E1F1F1F1F1F0F0E0606000000	001C1E1F1F1F1F1F1F0F0E06000000	001C1E1F1F1F1F1F1F0F0F06000000	001818101C1F1F1F1F1F0F06040000	0000000000181F1F1F1F0F06040000	000000000000080F0F0F0F0E040000	000000000000000407070706040000	000000000000000003070706000000	
0000001C1F1F1F1F1F0E0606020100	00001C1E1F1F1F1F1F0F0F07030100	00001C1F1F1F1F1F1F1F0F07070300	00001C1F1F1F1F1F1F1F0F0F070300	00001818181E1F1F1F1F1F0F070300	0000000000001C1F1F1F1F0F070300	00000000000000080F0F070F070300	000000000000000006070707030300	000000000000000000030303030300	
000000001F1F1F1F1F1F0F07030100	0000001E1F1F1F1F1F1F0F0F070300	0000001E1F1F1F1F1F1F1F0F070301	0000001E1F1F1F1F1F1F1F0F0F0701	0000001818181E1F1F1F1F1F0F0303	000000000000001E1F1F1F1F0F0703	00000000000000000C0F0707070703	000000000000000000030703030303	000000000000000000000103030101	
00000000001F1F1F1F1F1F0F070300	000000001E1F1F1F1F1F1F0F0F0301	000000001E1F1F1F1F1F1F1F0F0703	000000001E1F1F1F1F1F1F1F0F0703	0000000018181C1F1F1F1F1F0F0703	00000000000000101E1F1F1F0F0F03	000000000000000000070707030303	000000000000000000020303030101	000000000000000000000001010100	
0000000000001F1F1F1F1F1F0F0701	00000000001F1F1F1F1F1F1F0F0703	00000000001F1F1F1F1F1F1F1F0F03	00000000001F1F1F1F1F1F1F1F0F07	0000000000181C1C1F1F1F1F1F0F07	0000000000000000101F1F1F0F0F07	000000000000000000040707030305	000000000000000000000103030101	000000000000000000000000000000	
000000000000011F1F1E1F1F0F0703	0000000000001F1F1F1E1F1F1F0F07	0000000000001F1F1F1E1F1F1F0F07	0000000000001F1F0F1E1F1F1F1F07	000000000000181C1E1E1F1F1F1F0F	000000000000000000101F1F1F0F07	000000000000000000000607030301	000000000000000000000001010100	000000000000000000000000000000	
00000000000000031F1F1F1F1F0F03	000000000000001F1F1F1F1F1F0F07	000000000000001F1F1F1F1F1F1F0F	000000000000001F1F1F1F1F1F1F0F	000000000000001C1C1F1F1F1F1F0F	000000000000000000101B1F1F0F07	000000000000000000000003030301	000000000000000000000000010100	000000000000000000000000000000	
0000000000000000030F1F1F1F0F07	00000000000000001F1F1F1F1F1F0F	00000000000000001F1F1F1F1F1F0F	00000000000000001F1F1F1F1F1F0F	00000000000000001C1C1F1F1F1F0F	00000000000000000000101B1F1F07	000000000000000000000000030301	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000030F1F1F0F07	0000000000000000001F1F1F1F1F0F	0000000000000000001F1F1F1F1F0F	0000000000000000001F1F1F1F1F1F	0000000000000000001C1E1F1F1F1F	0000000000000000000000101F1F0F	000000000000000000000000020101	000000000000000000000000000000	000000000000000000000000000000	
00000000000000000000070F1F0F07	000000000000000000001F1F1F1F0F	000000000000000000001F1F1F1F0F	000000000000000000001F1F1F1F1F	000000000000000000001C1F1F1F1F	000000000000000000000000111F0F	000000000000000000000000000101	000000000000000000000000000000	000000000000000000000000000000	
0000000000000000000000070F0F07	00000000000000000000001F1F1F0F	00000000000000000000001F1F1F0F	00000000000000000000001F1F1F1F	00000000000000000000001C1F1F1F	00000000000000000000000000010F	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000070F07	0000000000000000000000001F1F0F	0000000000000000000000001F1F0F	0000000000000000000000001F1F0F	0000000000000000000000001D1F1F	000000000000000000000000000001	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000707	000000000000000000000000001F07	000000000000000000000000001F0F	000000000000000000000000001F0F	000000000000000000000000001D0F	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000003	000000000000000000000000000007	00000000000000000000000000000F	00000000000000000000000000000F	00000000000000000000000000000D	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
0000001C1F1F1E1C0C0C0400000000	00001E1F1F1F1F1F1F0E0E06020000	001C1E1F1F1F1F1F1F0F0E06020000	001C1E1F1F1F1F1F1F1F0F07060000	001C1E1E1F1F1F1F1F1F0F0F060000	00181810181E1F1F1F1F0F0F060000	0000000000101E1F1F1F0F0F060000	000000000000000E0F1F070F060000	000000000000000207070707060000	
000000001F1F1F1F1E0E0E06020100	0000001E1F1F1F1F1F1F0E07070100	00001C1F1F1F1F1F1F1F1F0F070301	00001C1F1F1F1F1F1F1F1F0F070301	00001C1E1E1F1F1F1F1F1F0F070301	00001818181C1E1F1F1F1F0F0F0701	000000000010181E1F1F1F0F0F0701	00000000000000040F0707070F0701	000000000000000003030303030301	
00000000000F1F1F1F1F0E0F070300	000000001F1F1F1F1F1F1F0F070301	0000001E1F1F1F1F1F1F1F1F0F0701	0000001E1F1F1F1F1F1F1F1F0F0703	0000001E1E1E1F1F1F1F1F1F0F0703	0000001818181C1F1F1F1F1F0F0703	000000000000101C1F1F1F1F0F0703	000000000000000006070707030703	000000000000000000030303030501	
0000000000000F1F1F171F0F070301	00000000001F1F1F1F1F1F1F0F0703	000000001E1F1F1F1F1F1F1F0F0703	000000001E1F1F1F1F1F1F1F1F0F07	000000001E1E1E1F1F1F1F1F1F0F07	000000001818181E1F1F1F1F1F0F07	00000000000000101E1F1F1F1F0F07	000000000000000004060707030301	000000000000000000000303010100	
000000000000010F1F1F1F1F0F0703	0000000000031F1F1F171F1F1F0F03	00000000001F1F1F1F1F1F1F1F0F07	00000000001F1F1F1F1F1F1F1F0F07	00000000001E1E1F1F1F1F1F1F1F0F	000000000018181C1F1F1F1F1F1F0F	0000000000000010101F1F1F1F0F0F	000000000000000000060707030301	000000000000000000000101010100	
00000000000000010E1F1F1F1F0F07	000000000000031F1E1F1F1F1F0F07	0000000000001F1F1F1F1F1F1F1F0F	0000000000001F1F1F1F1F1F1F1F0F	0000000000001E1E1F1F1F1F1F1F0F	000000000000181C1C1F1F1F1F1F0F	000000000000001010181F1F1F1F0F	000000000000000000101607030301	000000000000000000000001010100	
0000000000000000030F1F1F1F0F07	00000000000000030F1F1F1F1F1F0F	000000000000001F1F1F1F1F1F1F0F	000000000000001F1F1F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	000000000000001C1C1E1F1F1F1F1F	000000000000000010101E1F1F1F0F	000000000000000000001013030301	000000000000000000000000000000	
000000000000000000030F1F1F1F0F	0000000000000000070F1F1F1F1F0F	00000000000000001F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001C1C1F1F1F1F1F	00000000000000001010101F1F1F1F	0000000000000000000010121B0101	000000000000000000000000000000	
0000000000000000000103071F1F0F	000000000000000000070F1F1F1F0F	0000000000000000001F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001C1C1F1F1F1F	0000000000000000001010181F1F1F	000000000000000000000010191901	000000000000000000000000000000	
000000000000000000000103171F0F	00000000000000000000070F1F1F0F	000000000000000000001F1F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001C1F1F1F1F	000000000000000000001010181F1F	000000000000000000000000101900	000000000000000000000000000000	
00000000000000000000000103170F	0000000000000000000000070F1F0F	00000000000000000000001F1F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001C1F1F1F	000000000000000000000010101D1F	000000000000000000000000000000	000000000000000000000000000000	
00000000000000000000000003030F	000000000000000000000000070F0F	0000000000000000000000001F1F1F	0000000000000000000000001F1F1F	0000000000000000000000001F1F1F	0000000000000000000000001C1F1F	00000000000000000000000000101F	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000303	00000000000000000000000000070F	000000000000000000000000001F0F	000000000000000000000000001F1F	000000000000000000000000001F1F	000000000000000000000000001C1F	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000003	000000000000000000000000000007	00000000000000000000000000000F	00000000000000000000000000000F	00000000000000000000000000001F	00000000000000000000000000001D	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
000000001C1C1C180C0C0404020000	0000001F1F1F1F1F1E0C0C06020000	00001E1F1F1F1F1F1F1F0E06060200	001C1E1F1F1F1F1F1F1F0F0F070200	001C1E1F1F1F1F1F1F1F1F0F070200	001C1E1C1E1F1F1F1F1F1F0F070200	00181810181C1F1F1F1F1F0F070200	0000000010181C1F1F1F1F0F070200	00000000000004060707070F070200	
00000000001E1C1C1C1C0C06020100	000000001F1F1F1F1F1E0E06060300	0000001E1F1F1F1F1F1F1F0F070301	00001C1F1F1F1F1F1F1F1F0F0F0701	00001C1F1F1F1F1F1F1F1F1F0F0703	00001C1E1C1E1F1F1F1F1F1F0F0703	0000181818181E1F1F1F1F1F0F0703	000000000010181E1F1F1F1F0F0703	0000000000000006070707070B0701	
0000000000030E1E1C1C1E0E070301	00000000011F1F1F1F1F1F0F0F0701	000000001F1F1F1F1F1F1F1F0F0703	0000001E1F1F1F1F1F1F1F1F0F0703	0000001E1F1F1F1F1F1F1F1F0F0F03	0000001E1E1E1F1F1F1F1F1F1F0F03	0000001818181C1E1F1F1F1F1F0F07	000000000000101C1F1F1F1F1F0F03	0000000000000000060707070B0703	
000000000000031F1E1E1E1F0F0701	0000000000031F1F1F1F1F1F0F0703	00000000021F1F1F0F1F1F1F1F0F07	000000001E1F1F1F1F1F1F1F1F0F07	000000001E1F1F1F1F1F1F1F1F0F07	000000001E1E1E1F1F1F1F1F1F0F07	000000001818181C1F1F1F1F1F0F07	00000000101010181E1F1F1F1F0F07	000000000000001002070707030907	
00000000000000031F1D1E1F1F0F03	000000000000030F1F1D1F1F1F0F07	0000000000031F1F1F1D1F1F1F1F07	00000000001F1F1F1F1D1F1F1F1F0F	00000000001F1F1F1F1D1F1F1F1F0F	00000000001E1E1E1F1D1F1F1F1F0F	000000000018181C1E1D1F1F1F1F0F	0000000000101010181D1F1F1F1F0F	00000000000000101015170703090D	
000000000000000103171F1F1F0F07	00000000000000030F1F1F1F1F1F0F	000000000000071F1F1F1F1F1F1F0F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001E1E1F1F1F1F1F1F1F	000000000000181C1C1F1F1F1F1F1F	0000000000001010181C1F1F1F1F1F	0000000000000000101013131B1D0F	
000000000000000001031F1F1F1F0F	0000000000000001030F1F1F1F1F0F	00000000000000070F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001E1E1F1F1F1F1F1F	000000000000001C1C1E1F1F1F1F1F	000000000000001010181E1F1F1F1F	000000000000000000101B1B1B190D	
00000000000000000001031F1F1F0F	000000000000000001070F1F1F1F1F	0000000000000000070F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001E1F1F1F1F1F1F	00000000000000001C1C1F1F1F1F1F	00000000000000001010181F1F1F1F	0000000000000000000010191B1905	
0000000000000000000001031F1F0F	00000000000000000001070F1F1F1F	000000000000000000070F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001E1F1F1F1F1F	0000000000000000001C1C1F1F1F1F	0000000000000000001010181F1F1F	000000000000000000000018191918	
000000000000000000000101030F0F	0000000000000000000003070F1F1F	00000000000000000000070F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001C1E1F1F1F	000000000000000000001018181F1F	000000000000000000000000181C1C	
00000000000000000000000103030F	00000000000000000000000307171F	0000000000000000000000070F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001C1F1F1F	000000000000000000000010181F1F	000000000000000000000000001818	
000000000000000000000000010307	00000000000000000000000003070F	000000000000000000000000070F1F	0000000000000000000000001F1F1F	0000000000000000000000001F1F1F	0000000000000000000000001F1F1F	0000000000000000000000001C1F1F	00000000000000000000000010181F	000000000000000000000000000010	
000000000000000000000000000103	000000000000000000000000000307	00000000000000000000000000070F	000000000000000000000000001F1F	000000000000000000000000001F1F	000000000000000000000000001F1F	000000000000000000000000001C1D	000000000000000000000000001010	000000000000000000000000000000	
000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000000007	00000000000000000000000000001F	00000000000000000000000000001F	00000000000000000000000000001F	00000000000000000000000000001C	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
000000000000101008000404000000	000000031F1F1E1C1C1C0C04020000	0000001F1F1F1F1F1F1E0E0E060200	00001E1F1F1F1F1F1F1F1F0F060200	001C1E1F1F1F1F1F1F1F1F0F070300	001C1E1F1F1F1F1F1F1F1F0F070300	001C1C1C1C1E1F1F1F1F1F0F070300	00181810101C1E1F1F1F1F0F070300	0000000000181C1E1F1F1F0F070300	
0000000000001018181C0C04020100	00000000071F1F1E1C1C1E0E060301	000000021F1F1F1F1F1F1F0F070301	0000001F1F1F1F1F1F1F1F1F0F0703	00001C1F1F1F1F1F1F1F1F1F0F0703	00001C1F1F1F1F1F1F1F1F1F0F0703	00001C1C1C1E1F1F1F1F1F1F0F0703	0000181818181C1F1F1F1F1F0F0703	0000100000101C1E1F1F1F1F0F0703	
0000000000000010181C1C0E060301	0000000000071F1F1F1E1E1E0F0701	00000000031F1F1F1F1F1F1F0F0703	000000001F1F1F1F1F1F1F1F1F0F03	0000001E1F1F1F1F1F1F1F1F1F0F07	0000001E1F1F1F1F1F1F1F1F1F0F07	0000001C1C1C1E1F1F1F1F1F1F0F07	0000001818181C1E1F1F1F1F1F0F07	000000101010181C1F1F1F1F1F0F03	
0000000000000010181C1C1E0E0703	000000000000071F1F1F1C1F1F0F03	0000000000071F1F1F1F1D1F1F0F07	00000000061F1F1F1F1F1D1F1F0F07	000000001E1F1F1F1F1F1D1F1F1F0F	000000001E1F1F1F1F1F1D1F1F1F0F	000000001E1E1E1E1F1F1D1F1F1F0F	000000001818181C1F1F1D1F1F1F0F	00000000101010181E1F1D1F1F0F07	
000000000000000000181C1E1E0F07	00000000000001031F1F1F1F1F0F07	000000000000071F1F1F1F1F1F1F0F	0000000000071F1F1F1F1F1F1F1F0F	00000000001F1F1F1F1F1F1F1F1F0F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001E1E1E1F1F1F1F1F1F1F	000000000018181C1E1F1F1F1F1F0F	00000000001010181C1F1F1F1F1F0F	
