00101C1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F0F1F171F1F	001F1F1F1F1F1F1F1F1F0F07171B1D	001F1F1E1E1E1E1F1F07070713191D	001E1C1C1C1C1C0E0707030313191C	00181818180400000001010111181C	00100000000000000000000010181C	00000000000000000000000010181E	
000000000000000000000010181C1F	000000000000001000000010101C1E	00000000000000000000000010181E	0000000003071713191C1C0C1C1E1F	000000010F1F1F1F1F1F1F1F1F1F1F	000000031F1F1F1F1F1F1F1F1F1F1F	0000000F1F1F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F1F1F1F	0000061F1F1E1F1F1F1F1F1F1F1F1F	
00000000000000000000000010181C	00000000000000000000000010181C	000000000000000000000000101A1D	00000000000307171B1D1C1E1E1E1F	0000000001071F1F1F1F1F1F1F1F1F	00000000030F1F1F1F1F1F1F1F1F1F	00000000071F1F1F1F1F1F1F1F1F1F	000000020F1F1F1F1F1F1F1F1F1F1F	000000061F1F1F1F1F1F1F1F1F1F1F	
00000000000000000000000010181C	00000000000000000000000000181C	000000000000000000000004141E1F	000000000001030F1F1F1F1F1F1F1F	000000000001071F1F1F1F1F1F1F1F	0000000000030F1F1F1F1F1F1F1F1F	0000000000071F1F1F1F1F1F1F1F1F	00000000030F1F1F1F1F1F1F1F1F1F	00000000071F1F1F1F1F1F1F1F1F1F	
00000000000000000000000000101C	00000000000000000000000000101C	000000000000000000000004141E1F	00000000000001030F1F1F1F1F1F1F	00000000000003070F1F1F1F1F1F1F	000000000000030F1F1F1F1F1F1F1F	000000000003070F1F1F1F1F1F1F1F	0000000000030F1F1F1F1F1F1F1F1F	0000000000070F1F1F1F1F1F1F1F1F	
000000000000000000000000001018	000000000000000000000000001018	000000000000000000000000041E1F	000000000000000103071F1F1F1F1F	0000000000100003070F1F1F1F1F1F	0000000000000103070F1F1F1F1F1F	00000000000003070F1F1F1F1F1F1F	00000000000003071F1F1F1F1F1F1F	000000000000070F1F1F1F1F1F1F1F	
000000000000000000000000000010	000000000000000000000000000010	00000000000000000000000000121F	00000000000000000103070F1F1F1F	00000000000000010303071F1F1F1F	000000000000000103070F1F1F1F1F	0000000000000003070F1F1F1F1F1F	0000000000000003070F1F1F1F1F1F	00000000000000070F1F1F1F1F1F1F	
000000000000000000000000000010	000000000000000000000000000000	000000000800000000000000000011	0000000000000000000103070F0F1F	0000000000000000010303070F1F1F	00000000000000000103070F1F1F1F	000000000000000003070F1F1F1F1F	000000000000000003070F1F1F1F1F	0000000800000000070F0F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	00000000000000000000010303070F	000000000000000000010103070F0F	000000000000000000010307070F1F	0000000000000000000307070F1F1F	00000000000000000003070F1F1F1F	000000000000000000070F0F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000001010307	000000000000000000000101030707	00000000000000000000010307070F	000000000000000000000303070F0F	000000000000000000000307070F1F	0000000000000000000007070F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000010000	000000000000000000000001010303	000000000000000000000001030307	000000000000000000000003030707	00000000000000000000000307070F	000000000000000000000007070F0F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000010103	000000000000000000000000010303	000000000000000000000000030307	000000000000000000000000030707	00000000000000000000000007070F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000000101	000000000000000000000000000303	000000000000000000000000000303	000000000000000000000000000307	000000000000000000000000000707	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000000003	000000000000000000000000000003	000000000000000000000000000007	
000000000000000000000000000010	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000010000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
0000000000000000001010181C1E1F	0000000000000000000010181C1E1F	000000000000000000001010181C1F	0000000000000000000808101C1E1F	0000000F1F1F1F1F1F1C1C1C1E1E1F	0000001F1F1F1F1F1F1F1F1F1F1F1F	0000071F1F1F1F1F1F1F1F1F1F1F1F	00000F1F1F1F1F1F1F1F1F1F1F1F1F	00001F1F1F1F1F1F1F1F1F1F1F1F1F	
000000000000000000001010181E1F	000000000000000000000010181C1E	00000000000000000000001010181E	00000000010100000000000010181E	000000000F0F1F1F1F1F1C0C1E1E1F	000000030F1F1F1F1F1F1F1F1F1F1F	000000071F1F1F1F1F1F1F1F1F1F1F	0000000F1F1F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F1F1F1F	
000000000000000000000010101C1E	00000000000000000000000010181C	00000000000000000008000010181C	000000000101010100000000001018	0000000001070F1F1F1F0E0E06161F	00000000030F1F1F1F1F1F1F1F1F1F	00000000071F1F1F1F1F1F1F1F1F1F	000000000F1F1F1F1F1F1F1F1F1F1F	000000020F1F1F1F1F1F1F1F1F1F1F	
00000000000000000000000000101C	000000000000000000000000001018	000000000000000000000000001018	00000000000101010000000004121B	000000000001070F1F1F1F1F1F1F1F	0000000000030F1F1F1F1F1F1F1F1F	0000000000070F1F1F1F1F1F1F1F1F	0000000003071F1F1F1F1F1F1F1F1F	00000000030F1F1F1F1F1F1F1F1F1F	
000000000000000000000000001018	000000000000000000000000000018	000000000000000000000000000018	00000000000001010100000004121B	00000000000003070F1F1F1F1F1F1F	00000000000003071F1F1F1F1F1F1F	000000000001070F1F1F1F1F1F1F1F	000000000003071F1F1F1F1F1F1F1F	0000000000030F1F1F1F1F1F1F1F1F	
000000000000000000000000000018	000000000000000000000000000010	000000000000000000000000000010	000000000000000101000000040213	0000000000100003070F1F1F1F1F1F	0000000000000103070F1F1F1F1F1F	00000000000001070F1F1F1F1F1F1F	00000000000003070F1F1F1F1F1F1F	000000000000030F1F1F1F1F1F1F1F	
000000000000000000000000000010	000000000000000000000000000000	000000000000000000000000000000	000000000000000001000000000213	080000000000000103070F0F0F1F1F	000000000000000103070F1F1F1F1F	000000000000000303071F1F1F1F1F	0000000000000003070F1F1F1F1F1F	0000000000000003070F1F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000001000000000001	0000000000000000010103070F0F0F	00000000000000000103070F0F1F1F	00000000000000000303070F1F1F1F	000000000000000003070F1F1F1F1F	000000000000000003070F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000010103070707	000000000000000000010307070F0F	0000000000000000000303070F0F1F	0000000000000000000307070F1F1F	00000000000000000003070F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000800000000000101030303	000000000000000000000103030707	00000000000000000000030307070F	000000000000000000000307070F0F	000000000000000000000307070F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000001010301	000000000000000000000001030307	000000000000000000000003030707	00000000000000000000000307070F	00000000000000000000000307070F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000010301	000000000000000000000000010303	000000000000000000000000030303	000000000000000000000000030707	000000000000000000000000070707	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000000103	000000000000000000000000000303	000000000000000000000000000303	000000000000000000000000000707	
000000000000000000000000000010	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000000003	000000000000000000000000000007	
000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
--------------------------------------
10001C1F1F1F1F1F1C1F1F1F1F1F1F	001C1E1F1F1F1F1F1F1F1F1F1F1F1F	001C1E1F1F1F1F1F1F1F1F1F1F1F1F	001C1C1C1E1F1F1F1F1F1F1F1F1F1F	00180000000C1F1F1F1F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	000000000000000017171F1F1F1F1F	000000000000001013171F1F1F1F1F	
0000001E1F1F1F1F1F1E1E1F1F1F1F	00001C1E1F1F1F1F1F1F1F1F1F1F1F	00001C1E1F1F1F1F1F1F1F1F1F1F1F	00001C1E1C1F1F1F1F1F1F1F1F1F1F	0000180000000E1F1F1F1F1F1F1F1F	00000000000000000F0F1F1F1F1F1F	00000000000000000417171F1F1F1F	00000000000000000013171F1F1F1F	000000000000000000111B1B1F1F1F	
000000001E1F1F1F1F1F1F1E1F1F1F	0000001C1E1F1F1F1F1F1F1F1F1F1F	0000001C1E1F1F1F1F1F1F1F1F1F1F	0000001C1E1C1F1F1F1F1F1F1F1F1F	000000181000000E1F1F1F1F1F1F1F	00000000000000000E0F17171F1F1F	0000000000000000000717171B1F1F	0000000000000000000013131B1F1F	0000000000000000000011191D1D1F	
00000000001F1F1F1F1F1F1F1F1F1F	000000001C1F1F1F1F1F1F1F1F1F1F	000000001E1F1F1F1F1F1F1F1F1F1F	000000001E1E1E1F1F1F1F1F1F1F1F	0000000018100000171F1F1F1F1F1F	000000000000000000030717131F1F	000000000000000000000313131F1F	000000000000000000000111191D1F	000000000000000000000010191D1E	
0000000000001F1F1F1F1F1F1F1F1F	00000000001E1F1F1F1F1F1F1F1F1F	00000000001E1F1F1F1F1F1F1F1F1F	00000000001E1E1E1F1F1F1F1F1F1F	000000000018101000171F0F1F1F1F	000000000000000000000707131B1D	00000000000000000000000313191D	00000000000000000000000011191C	00000000000000000000001010181E	
000000000000011F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001E1E1F1F1F1F1F1F1F	000000000000181010101F1F1F171F	00000000000000000000000703131D	00000000000000000000000001111C	00000000000000000000000010181C	00000000000000000000000010181C	
00000000000000031F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001E1E1F1F1F1F1F1F	00000000000000181810111F1F171F	000000000000000000000000031319	000000000000000000000000011118	000000000000000000000000001018	00000000000000000000000000101C	
0000000000000000071F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001E1E1F1F1F1F1F	0000000000000000181814131F1F1F	000000000000000000000400031119	000000000000000000000400001018	000000000000000000000400001018	000000000000000000000400001018	
000000000000000000071F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001E1F1F1F1F1F	0000000000000000001818181B1F1F	000000000000000000000000000111	000000000000000000000000000010	000000000000000000000800000018	000000000000000000000000001018	
00000000000000000000071F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001E1F1F1F1F	000000000000000000001818181113	000000000000000000000000000011	000000000000000000000000000010	000000000000000000000000000018	000000000000000000000000001018	
0000000000000000000000071F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001F1F1F1F	000000000000000000000018181911	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000001018	
000000000000000000000000171F1F	0000000000000000000000001F1F1F	0000000000000000000000001F1F1F	0000000000000000000000001F1F1F	000000000000000000000000181818	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000018	000000000000000000000000001018	
000000000000000000000000101F1F	000000000000000000000000101F1F	000000000000000000000000001F1F	000000000000000000000000001F1F	000000000000000000000000001818	000000000000000000000000000018	000000000000000000000000000018	000000000000000000000000001018	000000000000000000000000001018	
00000000000000000000000010181F	00000000000000000000000010181F	00000000000000000000000000101F	00000000000000000000000000101F	000000000000000000000000001018	000000000000000000000000001018	000000000000000000000000001018	000000000000000000000000001018	00000000000000000000000000101C	
000000000000100000000010181C1E	00000000000000000000000010181E	00000000000000000000000010181C	00000000000000000000000000101C	000000000000000000000000001018	000000000000000000100000001018	000000000000000000000000001018	000000000000000000000000001018	00000000000000000000000010181C	
--------------------------------------
0000001F1F1F1F1E1C1C1D1F1F1F1F	00001E1F1F1F1F1F1F1E1F1F1F1F1F	001C1E1F1F1F1F1F1F1F1F1F1F1F1F	001C1E1F1F1F1F1F1F1F1F1F1F1F1F	001C1C1C181F1F1F1F1F1F1F1F1F1F	0018000000001E1F1F1F1F1F1F1F1F	000000000000000E0F1F1F1F1F1F1F	000000000000000007171F1F1F1F1F	000000000000000012171F1F1F1F1F	
000000001F1F1F1F1E1E1E1E1F1F1F	0000001E1F1F1F1F1F1F1F1F1F1F1F	00001C1E1F1F1F1F1F1F1F1F1F1F1F	00001C1E1F1F1F1F1F1F1F1F1F1F1F	00001C1C1C1C1F1F1F1F1F1F1F1F1F	000018100000001F1F1F1F1F1F1F1F	00000000000000000F0F17171F1F1F	00000000000000000007171F1B1F1F	00000000000000000011131B1F1F1F	
00000000001F1F1F1F1F1F1F1F1F1F	000000001E1F1F1F1F1F1F1F1F1F1F	0000001C1F1F1F1F1F1F1F1F1F1F1F	0000001C1F1F1F1F1F1F1F1F1F1F1F	0000001C1C1C1C1F1F1F1F1F1F1F1F	00000018100000101F1F1F1F1F1F1F	0000000000000000000707171B1F1F	0000000000000000000203131B1F1F	000000000000000000001111191D1F	
0000000000001F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	000000001E1F1F1F1F1F1F1F1F1F1F	000000001E1F1F1F1F1F1F1F1F1F1F	000000001C1C1C1E1F1F1F1F1F1F1F	0000000018101010141F1F0F1F1F1F	000000000000000000040707131B1D	00000000000000000000030313191F	000000000000000000000010191D1E	
000000000000011F1F1F1F1F1F1F1F	0000000000021F1F1F1F1F1F1F1F1F	00000000001E1F1F1F1F1F1F1F1F1F	00000000001E1F1F1F1F1F1F1F1F1F	00000000001E1C1C1F1F1F1F1F1F1F	0000000000181810101E1F1F0F171F	00000000000000000000070703131D	00000000000000000000000111191C	00000000000000000000000010181C	
00000000000000031F1F1F1F1F1F1F	000000000000031F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001E1E1E1F1F1F1F1F1F	000000000000181818191F1F1F171F	000000000000000000011003031119	000000000000000000010000011118	000000000000000000010000001018	
0010000000000000030F1F1F1F1F1F	00000000000000071F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001E1E1E1F1F1F1F1F	00000000000000181818181F1F1F17	000000000000000000000012030111	000000000000000000000000000018	000000000000000000000000001018	
000000000000000001070F1F1F1F1F	0000000000000000071F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001E1E1F1F1F1F1F	0000000000000000181818191F1F17	000000000000000000000010110111	000000000000000000000000000010	000000000000000000000000000018	
00000000000000000001070F1F1F1F	001000000000000000071F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000010001E1E1F1F1F1F	000000000000000000181818191F1F	000000000000000000000000101110	000000000000000000000000000010	000000000000000000000000000010	
0000000000000000000001070F1F1F	00001000000000000000071F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001E1E1F1F1F	000000000000000000001818181D1F	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	
000000000000000000000003071F1F	0000001000000000000000071F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001E1F1F1F	00000000000000000000001818181B	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	
00000000000000000000000003171F	000000000000000000000000071F1F	0000000000000000000000001F1F1F	0000000000000000000000001F1F1F	0000000000000000000000001E1F1F	000000000000000000000000181818	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	
000000000000000000000000101B1F	00000000000000000000000000171F	000000000000000000000000001F1F	000000000000000000000000001F1F	000000000000000000000000001E1F	000000000000000000000000001818	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000018	
00000000000000000000000010181F	00000000000000000000000000101F	00000000000000000000000000101F	00000000000000000000000000101F	00000000000000000000000000001F	000000000000000000000000000018	000000000000000000000000000010	000000000000000000000000000018	000000000000000000000000001018	
00000000000000000000000010181E	00000000000000000000000010181C	000000000000000000000000001018	000000000000000000000000001018	000000000000000000000000001018	000000000000000000000000001018	000000000000000000000000001018	000000000000000000000000001018	000000000000000000000000001018	
--------------------------------------
000000001F1F1E1C1C1C1C1D1F1F1F	0000001F1F1F1F1F1E1C1E1F1F1F1F	00001E1F1F1F1F1F1F1F1E1F1F1F1F	001C1E1F1F1F1F1F1F1F1F1F1F1F1F	001C1E1E1E1F1F1F1F1F1F1F1F1F1F	001C1C18181C1F1F1F1F1F1F1F1F1F	0018100000000C1F1F1F1F1F1F1F1F	00000000000000040717171F1F1F1F	000000000000000002171F1F1F1F1F	
00000000001F1F1E1E1C1E1E1E1F1F	000000001F1F1F1F1F1F1E1E1E1F1F	0000001E1F1F1F1F1F1F1F1F1F1F1F	00001C1E1F1F1F1F1F1F1F1F1F1F1F	00001C1E1E1F1F1F1F1F1F1F1F1F1F	00001C1C1C181E1F1F1F1F1F1F1F1F	000018100000001C1F1F1F1F1F1F1F	0000000000000000060717171B1F1F	00000000000000000003131B1F1F1F	
0000000000011F1F1F1E1E1E1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F1F	0000001C1F1F1F1F1F1F1F1F1F1F1F	0000001C1E1E1F1F1F1F1F1F1F1F1F	0000001C1C1C1C1E1F1F1F1F1F1F1F	00000018101000001E1F1F0F1F1F1F	000000000000000004070717131F1F	000000000000000000010313191D1F	
000000000000031F1F1F1F1F1F1F1F	0000000000031F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	000000001E1F1F1F1F1F1F1F1F1F1F	000000001E1F1E1F1F1F1F1F1F1F1F	000000001C1C1C1C1F1F1F1F1F1F1F	0000000018181010181F1F0F1F1F1F	00000000000000000006070313191D	00000000000000000000010111191C	
00000000000000031F1F1F1F1F1F1F	000000000000031F1F1F1F1F1F1F1F	0000000000021F1F1F1F1F1F1F1F1F	00000000001E1F1F1F1F1F1F1F1F1F	00000000001E1F1F1F1F1F1F1F1F1F	00000000001C1C1C1E1F1F1F1F1F1F	0000000000181818181E1F1F0F1F1F	000000000000000000100203031119	00000000000000000000000101101C	
0000000000000000030F1F1F1F1F1F	00000000000001071F1F1F1F1F1F1F	000000000000071F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001E1C1E1F1F1F1F1F1F	000000000000181818181F1F1F0F17	000000000000100000101213030119	000000000000000001000000001018	
000000000000000001071F1F1F1F1F	0010000000000001070F1F1F1F1F1F	00000000000000071F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001E1E1E1F1F1F1F1F	000000000000001818181C1F1F1F17	000000000000001010101019130110	000000000000000000000000000010	
00000000000000000001071F1F1F1F	000000000000000001070F1F1F1F1F	0000000000000000070F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001E1E1E1F1F1F1F	000000000000000018181C1C1F1F1F	000000000000000010101010191910	000000000000000000000010000010	
0000000000000000000001071F1F1F	00000000000000000003070F1F1F1F	000000000000000000070F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001E1E1F1F1F1F	00000000000000000018181C1D1F1F	000000000000000000101010181918	000000000000000000000000100010	
000000000000000000000003071F1F	0000000000000000000003070F1F1F	00000000000000000000070F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001E1E1F1F1F	0000000000000000000018181C1F1F	000000000000000000001010101818	000000000000000000000000000010	
00000000000000000000000103171F	000000000000000000000003070F1F	0000000000000000000000070F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001E1E1F1F	000000000000000000000018181C1D	000000000000000000000010101018	000000000000000000000000000010	
00000000000000000000000001131B	00000000000000000000000003071F	000000000000000000000000070F1F	0000000000000000000000001F1F1F	0000000000000000000000001F1F1F	0000000000000000000000001E1F1F	00000000000000000000000018181C	000000000000000000000000000000	000000000000000000000000000010	
00000000000000000000000000111B	00000000000000000000000000131F	00000000000000000000000000071F	000000000000000000000000001F1F	000000000000000000000000001F1F	000000000000000000000000001E1F	000000000000000000000000001818	000000000000000000000000000010	000000000000000000000000000010	
00000000000000000000000000101D	00000000000000000000000000101B	00000000000000000000000000001F	00000000000000000000000000001F	00000000000000000000000000001F	00000000000000000000000000001E	000000000000000000000000000018	000000000000000000000000000010	000000000000000000000000000010	
00000000000000000000000010181C	00000000000000000000000000101C	000000000000000000000000001018	000000000000000000000000000018	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000001018	
--------------------------------------
000000000C181818181C1C1D1F1F1F	0000000F1F1F1F1E1C1C1C1D1F1F1F	0000001F1F1F1F1F1F1F1E1F1F1F1F	00001E1F1F1F1F1F1F1F1F1F1F1F1F	001C1E1F1F1F1F1F1F1F1F1F1F1F1F	001C1E1E1C1E1F1F1F1F1F1F1F1F1F	001C1C18101C1E1F1F1F1F1F1F1F1F	001810000000080E0F0F171F1F1F1F	00000000000000040717171F1F1F1F	
00000000000C1C18181C1C1C1E1F1F	000000000F1F1F1F1F1E1E1E1E1F1F	000000021F1F1F1F1F1F1F1F1F1F1F	0000001E1F1F1F1F1F1F1F1F1F1F1F	00001C1E1F1F1F1F1F1F1F1F1F1F1F	00001C1E1E1E1F1F1F1F1F1F1F1F1F	00001C1C18181C1F1F1F1F1F1F1F1F	000018101000000C0F1F17171F1F1F	0000000000000000060717131B1F1F	
000000000000041C1C1C1C1E1E1F1F	00000000000F1F1F1F1F1E1E1F1F1F	00000000061F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F1F	0000001C1F1F1F1F1F1F1F1F1F1F1F	0000001C1E1E1E1F1F1F1F1F1F1F1F	0000001C1C1C1C1E1F1F1F1F1F1F1F	00000018181010181E1F171F1F1F1F	000000100000000002070713131D1F	
00000000000000061C1C1C1E1F1F1F	000000000001071F1F1F1F1F1F1F1F	0000000000071F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	000000001E1F1F1F1F1F1F1F1F1F1F	000000001E1E1E1F1F1F1F1F1F1F1F	000000001C1C1C1C1E1F1F1F1F1F1F	0000000018181818181F1F1F1F1F1F	00000000101000001002030313191D	
0000000000000000061E1E1E1F1F1F	00000000000001071F1F1F1F1F1F1F	000000000000071F1F1F1F1F1F1F1F	0000000000061F1F1F1F1F1F1F1F1F	00000000001E1F1F1F1F1F1F1F1F1F	00000000001E1E1E1F1F1F1F1F1F1F	00000000001C1C1C1C1F1F1F1F1F1F	0000000000181818181E1F1F1F1F1F	000000000010101010121303031118	
000000000000000000061E1E1F1F1F	0000000000000001070F1F1F1F1F1F	00000000000001071F1F1F1F1F1F1F	000000000000071F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001E1E1E1F1F1F1F1F1F	0000000000001C1C1C1E1F1F1F1F1F	0000000000001818181C1F1F1F1F1F	00000000000010101010191B130110	
00000000000000000001071F1F1F1F	000000000000000001070F1F1F1F1F	0000000010000003070F1F1F1F1F1F	00000000000000070F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001C1E1E1F1F1F1F1F	0000000000000018181C1C1F1F1F1F	000000000000001010101819191910	
0000000000000000000001031F1F1F	00000000000000000103071F1F1F1F	000000000000000003070F1F1F1F1F	0000000000000000070F1F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001E1E1E1F1F1F1F	0000000000000000181C1C1C1F1F1F	000000000000000010101018191918	
000000000000000000000103031F1F	0000000000000000000103071F1F1F	00000000000000000003070F1F1F1F	000000000000000000070F1F1F1F1F	0000000000000000000F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001E1E1F1F1F1F	000000000000000000181C1C1F1F1F	000000000000000000101018181C1C	
00000000000000000000000103031F	000000000000000000000103071F1F	0000000000000000000003070F1F1F	00000010000000000000070F1F1F1F	000000000000000000000F1F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001E1E1F1F1F	00000000000000000000181C1C1F1F	000000000000000000001010181C1C	
00000000000000000000000001031F	00000000000000000000000103071F	000000000000000000000003070F1F	0000000000000000000000070F1F1F	00000000000000000000000F1F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001E1E1F1F	0000000000000000000000181C1C1D	00000000000000000000001010181C	
00000000000000000000000001111B	000000000000000000000000030317	00000000000000000000000003071F	000000000000000000000000070F1F	0000000000000000000000000F1F1F	0000000000000000000000001F1F1F	0000000000000000000000001E1E1F	000000000000000000000000181C1C	000000000000000000000000101010	
000000000000000000000000001119	000000000000000000000000000313	000000000000000000000000000717	00000000000000000000000000071F	000000000000000000000000001F1F	000000000000000000000000001F1F	000000000000000000000000001E1E	00000000000000000000000000181C	000000000000000000000000001010	
000000000000000000000000001018	00000000000000000000000000101B	000000000000000000000000000017	00000000000000000000000000001F	00000000000000000000000000001F	00000000000000000000000000001F	00000000000000000000000000001E	000000000000000000000000000018	000000000000000000000000000010	
00000000000000000000000000181C	000000000000000000000000001018	000000000000100000000000000018	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000018	
--------------------------------------
00000000000000001010181C1F1F1F	000000001F1E1C18181C1C1C1D1F1F	0000001F1F1F1F1F1F1C1C1C1F1F1F	00000E1F1F1F1F1F1F1F1F1E1F1F1F	00001E1F1F1F1F1F1F1F1F1F1F1F1F	001C1E1F1E1F1F1F1F1F1F1F1F1F1F	001C1E1E1C1E1F1F1F1F1F1F1F1F1F	001C1C1810181E1F1F1F1F1F1F1F1F	001810100000080E0F17171F1F1F1F	
0000000000000000101010181C1E1F	00000000010F1E1C1C1C1C1C1E1E1F	000000000F1F1F1F1F1F1E1E1E1F1F	0000000E1F1F1F1F1F1F1F1F1F1F1F	0000001E1F1F1F1F1F1F1F1F1F1F1F	00001C1E1F1F1F1F1F1F1F1F1F1F1F	00001C1E1E1C1E1F1F1F1F1F1F1F1F	00001C1C18181C1E1F1F1F1F1F1F1F	000018181010180C1F17171F1F1F1F	
000000000000000010181C1C1E1F1F	0000000000010F1F1E1C1C1E1E1F1F	00000000000F1F1F1F1F1F1F1F1F1F	00000000071F1F1F1F1F1F1F1F1F1F	000000041F1F1F1F1F1F1F1F1F1F1F	0000001C1F1F1F1F1F1F1F1F1F1F1F	0000001C1E1E1E1F1F1F1F1F1F1F1F	0000001C1C1C1C1E1F1F1F1F1F1F1F	00000018181810181E1F1F1F1F1F1F	
